current_episode,step_count,neutering_rate,vaccination_rate,weekly_kill_rate,money,reward,dog_population,rabid_dog_population,vaccinated_dog_population
3,190,0.15000000000000002,0.2,0.0,958.5,10.0,14,6,9
3,191,0.2,0.2,0.0,909.75,10.0,7,3,5
3,192,0.2,0.2,0.0,853.75,10.0,4,2,3
3,193,0.25,0.2,0.0,797.75,10.0,3,2,3
3,194,0.25,0.2,0.0,734.5,10.0,2,1,2
3,195,0.25,0.25,0.0,671.25,10.0,0,0,0
3,196,0.25,0.25,0.0,606.25,10.0,0,0,0
3,197,0.25,0.25,0.0,541.25,10.0,0,0,0
3,198,0.15000000000000002,0.2,0.05,1000,9.5,24,7,12
3,199,0.2,0.2,0.05,950.0,9.5,14,3,9
3,200,0.2,0.2,0.05,892.75,9.5,7,1,3
4,201,0.1,0.2,0.05,1000,9.5,50,24,28
4,202,0.15000000000000002,0.2,0.05,957.25,9.5,37,20,25
4,203,0.2,0.2,0.05,907.25,9.5,24,16,16
4,204,0.25,0.2,0.05,850.0,9.5,16,11,12
4,205,0.3,0.2,0.05,785.5,9.5,8,6,6
4,206,0.35,0.2,0.05,713.75,9.5,4,3,3
4,207,0.39999999999999997,0.2,0.05,634.75,9.5,3,2,3
4,208,0.39999999999999997,0.2,0.05,548.5,9.5,3,2,3
4,209,0.15000000000000002,0.2,0.05,1000,9.5,28,11,20
4,210,0.2,0.2,0.05,950.0,9.5,17,8,13
4,211,0.25,0.2,0.05,892.75,9.5,12,4,9
4,212,0.3,0.2,0.05,828.25,9.5,10,2,9
4,213,0.35,0.2,0.05,756.5,9.5,10,2,9
4,214,0.39999999999999997,0.2,0.05,677.5,9.5,8,2,7
4,215,0.39999999999999997,0.2,0.05,591.25,9.5,6,2,5
4,216,0.39999999999999997,0.2,0.05,505.0,9.5,4,0,3
4,217,0.44999999999999996,0.2,0.05,418.75,9.5,2,0,2
4,218,0.44999999999999996,0.2,0.05,325.25,9.5,2,0,2
4,219,0.44999999999999996,0.2,0.05,215.4875,9.5,1,0,1
4,220,0.15000000000000002,0.2,0.05,1000,9.5,30,20,19
4,221,0.2,0.2,0.05,950.0,9.5,17,11,10
4,222,0.25,0.2,0.05,892.75,9.5,11,7,7
4,223,0.3,0.2,0.05,828.25,9.5,5,3,4
4,224,0.35,0.2,0.05,756.5,9.5,4,2,4
4,225,0.39999999999999997,0.2,0.05,677.5,9.5,2,2,2
4,226,0.39999999999999997,0.2,0.05,591.25,9.5,0,0,0
4,227,0.39999999999999997,0.2,0.05,475.4375,9.5,0,0,0
4,228,0.39999999999999997,0.2,0.05,359.625,9.5,0,0,0
4,229,0.39999999999999997,0.2,0.05,243.8125,9.5,0,0,0
4,230,0.39999999999999997,0.2,0.05,128.0,9.5,0,0,0
4,231,0.39999999999999997,0.2,0.05,12.1875,-0.5,0,0,0
4,232,0.15000000000000002,0.2,0.05,1000,9.5,24,10,16
4,233,0.2,0.2,0.05,950.0,9.5,12,8,9
4,234,0.25,0.2,0.05,892.75,9.5,8,6,7
4,235,0.3,0.2,0.05,828.25,9.5,5,5,4
4,236,0.35,0.2,0.05,756.5,9.5,3,3,2
4,237,0.35,0.2,0.05,677.5,9.5,2,2,1
4,238,0.35,0.2,0.05,564.625,9.5,2,2,2
4,239,0.35,0.15000000000000002,0.05,451.75,9.5,0,0,0
4,240,0.35,0.15000000000000002,0.05,340.625,9.5,0,0,0
4,241,0.35,0.10000000000000002,0.05,229.5,9.5,0,0,0
4,242,0.35,0.05000000000000002,0.05,120.125,9.5,0,0,0
4,243,0.35,1.3877787807814457e-17,0.05,12.5,-0.5,0,0,0
4,244,0.15000000000000002,0.2,0.05,1000,9.5,29,14,13
4,245,0.2,0.2,0.05,950.0,9.5,19,11,12
4,246,0.25,0.2,0.05,892.75,9.5,11,6,8
4,247,0.3,0.2,0.05,828.25,9.5,8,3,6
4,248,0.35,0.2,0.05,756.5,9.5,7,2,6
4,249,0.39999999999999997,0.2,0.05,677.5,9.5,5,1,5
4,250,0.44999999999999996,0.2,0.05,591.25,9.5,3,0,3
5,251,0.1,0.2,0.05,1000,9.5,50,27,19
5,252,0.15000000000000002,0.2,0.05,957.25,9.5,35,20,16
5,253,0.2,0.2,0.05,907.25,9.5,16,10,8
5,254,0.25,0.2,0.05,850.0,9.5,8,6,5
5,255,0.3,0.2,0.05,785.5,9.5,4,2,2
5,256,0.35,0.2,0.05,713.75,9.5,1,1,0
5,257,0.39999999999999997,0.2,0.05,634.75,9.5,0,0,0
5,258,0.39999999999999997,0.2,0.05,548.5,9.5,0,0,0
5,259,0.15000000000000002,0.2,0.05,1000,9.5,29,15,17
5,260,0.15000000000000002,0.25,0.05,950.0,9.5,18,11,16
5,261,0.15000000000000002,0.3,0.05,898.25,9.5,12,7,11
5,262,0.2,0.3,0.05,844.75,9.5,7,5,7
5,263,0.25,0.3,0.05,784.0,9.5,4,2,4
5,264,0.3,0.3,0.05,716.0,9.5,3,2,3
5,265,0.3,0.3,0.05,640.75,9.5,3,2,3
5,266,0.3,0.3,0.05,565.5,9.5,1,1,1
5,267,0.3,0.25,0.05,490.25,9.5,1,1,1
5,268,0.3,0.2,0.05,416.75,9.5,1,1,1
5,269,0.3,0.15000000000000002,0.05,345.0,9.5,1,1,1
5,270,0.3,0.10000000000000002,0.05,275.0,9.5,1,1,1
5,271,0.3,0.05000000000000002,0.05,206.75,9.5,1,1,1
5,272,0.3,1.3877787807814457e-17,0.05,140.25,9.5,0,0,0
5,273,0.3,1.3877787807814457e-17,0.05,75.5,-0.5,0,0,0
5,274,0.1,0.25,0.05,1000,9.5,32,16,23
5,275,0.1,0.3,0.05,955.5,9.5,19,11,14
5,276,0.1,0.35,0.05,909.25,9.5,12,6,10
5,277,0.15000000000000002,0.35,0.05,861.25,9.5,11,5,10
5,278,0.2,0.35,0.05,806.0,9.5,7,4,7
5,279,0.2,0.35,0.05,743.5,9.5,3,2,3
5,280,0.2,0.35,0.05,681.0,9.5,1,1,1
5,281,0.1,0.25,0.05,1000,9.5,28,12,12
5,282,0.1,0.3,0.05,955.5,9.5,15,5,9
5,283,0.15000000000000002,0.3,0.05,909.25,9.5,12,3,7
5,284,0.15000000000000002,0.3,0.0,855.75,10.0,10,2,6
5,285,0.2,0.3,0.0,803.5,10.0,7,2,5
5,286,0.25,0.3,0.0,744.0,10.0,4,1,4
5,287,0.3,0.3,0.0,677.25,10.0,1,0,1
5,288,0.3,0.3,0.0,603.25,10.0,0,0,0
5,289,0.1,0.25,0.05,1000,9.5,28,13,16
5,290,0.1,0.3,0.05,955.5,9.5,17,10,13
5,291,0.1,0.35,0.05,909.25,9.5,9,6,9
5,292,0.15000000000000002,0.35,0.05,861.25,9.5,6,4,6
5,293,0.2,0.35,0.05,806.0,9.5,2,2,2
5,294,0.25,0.35,0.05,743.5,9.5,1,1,1
5,295,0.25,0.35,0.05,673.75,9.5,1,1,1
5,296,0.1,0.2,0.05,1000,9.5,30,15,17
5,297,0.1,0.25,0.05,957.25,9.5,17,5,10
5,298,0.15000000000000002,0.25,0.05,912.75,9.5,10,1,6
5,299,0.15000000000000002,0.25,0.05,861.0,9.5,5,0,4
5,300,0.2,0.25,0.05,766.2,9.5,4,0,3
6,301,0.1,0.2,0.05,1000,9.5,50,24,23
6,302,0.1,0.25,0.05,957.25,9.5,26,15,15
6,303,0.1,0.3,0.05,912.75,9.5,15,9,10
6,304,0.1,0.35,0.05,866.5,9.5,12,8,9
6,305,0.15000000000000002,0.35,0.05,818.5,9.5,9,7,7
6,306,0.2,0.35,0.05,763.25,9.5,2,1,2
6,307,0.25,0.35,0.05,700.75,9.5,1,0,1
6,308,0.25,0.35,0.05,631.0,9.5,1,0,1
6,309,0.25,0.35,0.05,561.25,9.5,1,0,1
6,310,0.25,0.35,0.05,491.5,9.5,1,0,1
6,311,0.25,0.35,0.05,421.75,9.5,1,0,1
6,312,0.25,0.35,0.05,352.0,9.5,1,0,1
6,313,0.25,0.35,0.05,282.25,9.5,1,0,1
6,314,0.25,0.35,0.05,212.5,9.5,1,0,1
6,315,0.25,0.35,0.05,142.75,9.5,1,0,1
6,316,0.25,0.35,0.05,73.0,-0.5,0,0,0
6,317,0.25,0.39999999999999997,0.05,3.25,-0.5,0,0,0
6,318,0.1,0.25,0.05,1000,9.5,31,13,22
6,319,0.1,0.3,0.05,955.5,9.5,17,4,14
6,320,0.15000000000000002,0.3,0.05,909.25,9.5,7,2,5
6,321,0.2,0.3,0.05,855.75,9.5,4,1,3
6,322,0.2,0.3,0.05,795.0,9.5,3,1,2
6,323,0.2,0.3,0.05,694.5,9.5,1,0,0
6,324,0.2,0.3,0.0,594.0,10.0,1,0,1
6,325,0.2,0.3,0.05,494.75,9.5,1,0,1
6,326,0.2,0.3,0.1,394.25,9.0,1,0,1
6,327,0.2,0.3,0.15000000000000002,292.5,8.5,0,0,0
6,328,0.2,0.3,0.15000000000000002,189.5,8.5,0,0,0
6,329,0.2,0.3,0.15000000000000002,86.5,-1.5000000000000002,0,0,0
6,330,0.1,0.2,0.05,1000,9.5,30,12,21
6,331,0.1,0.2,0.05,907.25,9.5,20,9,15
6,332,0.1,0.2,0.05,769.1375,9.5,13,7,11
6,333,0.15000000000000002,0.2,0.05,592.568125,9.5,7,4,6
6,334,0.2,0.2,0.05,408.74875,9.5,5,2,4
6,335,0.25,0.2,0.05,217.67937499999996,9.5,2,0,2
6,336,0.25,0.2,0.05,19.359999999999957,-0.5,2,0,2
6,337,0.1,0.25,0.05,1000,9.5,28,15,20
6,338,0.1,0.25,0.05,955.5,9.5,17,10,16
6,339,0.1,0.25,0.05,863.225,9.5,9,3,9
6,340,0.1,0.25,0.05,727.78875,9.5,6,2,6
6,341,0.1,0.25,0.05,592.3525000000001,9.5,2,0,2
6,342,0.1,0.3,0.05,456.9162500000001,9.5,1,0,1
6,343,0.1,0.25,0.05,319.73000000000013,9.5,0,0,0
6,344,0.1,0.25,0.05,184.29375000000013,9.5,0,0,0
6,345,0.1,0.25,0.05,48.85750000000013,-0.5,0,0,0
6,346,0.1,0.2,0.05,1000,9.5,26,16,14
6,347,0.1,0.2,0.05,907.25,9.5,16,10,12
6,348,0.1,0.2,0.05,769.1375,9.5,9,5,6
6,349,0.1,0.2,0.05,592.568125,9.5,6,3,4
6,350,0.15000000000000002,0.2,0.05,386.37034374999996,9.5,3,2,2
7,351,0.1,0.2,0.05,1000,9.5,50,28,31
7,352,0.1,0.2,0.05,957.25,9.5,31,22,23
7,353,0.1,0.2,0.05,866.6375,9.5,19,14,15
7,354,0.1,0.2,0.05,732.693125,9.5,10,7,9
7,355,0.15000000000000002,0.2,0.05,562.1140937499999,9.5,6,4,5
7,356,0.2,0.2,0.05,384.2850624999999,9.5,1,0,1
7,357,0.25,0.2,0.05,199.2060312499999,9.5,0,0,0
7,358,0.25,0.2,0.0,6.876999999999896,0.0,0,0,0
7,359,0.1,0.2,0.05,1000,9.5,27,14,13
7,360,0.1,0.2,0.05,907.25,9.5,17,7,9
7,361,0.15000000000000002,0.2,0.05,769.1375,9.5,9,3,5
7,362,0.2,0.2,0.05,623.7750000000001,9.5,5,1,4
7,363,0.25,0.2,0.05,471.1625000000001,9.5,5,1,5
7,364,0.3,0.2,0.05,311.30000000000007,9.5,3,0,3
7,365,0.35,0.2,0.05,144.18750000000006,9.5,2,0,2
7,366,0.1,0.2,0.05,1000,9.5,37,17,21
7,367,0.1,0.2,0.05,907.25,9.5,23,10,16
7,368,0.1,0.2,0.05,769.1375,9.5,12,5,10
7,369,0.15000000000000002,0.2,0.05,592.568125,9.5,9,4,8
7,370,0.15000000000000002,0.25,0.05,408.74875,9.5,4,3,3
7,371,0.2,0.25,0.05,223.17937499999996,9.5,2,1,1
7,372,0.2,0.25,0.05,30.359999999999957,-0.5,1,0,1
